-- Merging decision tree log ---
manifest
ADDED from C:\Users\ishan\OneDrive\Desktop\MediRemind\app\src\main\AndroidManifest.xml:2:1-37:12
INJECTED from C:\Users\ishan\OneDrive\Desktop\MediRemind\app\src\main\AndroidManifest.xml:2:1-37:12
INJECTED from C:\Users\ishan\OneDrive\Desktop\MediRemind\app\src\main\AndroidManifest.xml:2:1-37:12
INJECTED from C:\Users\ishan\OneDrive\Desktop\MediRemind\app\src\main\AndroidManifest.xml:2:1-37:12
	android:minSdkVersion
		INJECTED from C:\Users\ishan\OneDrive\Desktop\MediRemind\app\src\main\AndroidManifest.xml
activity#com.google.firebase.auth.internal.GenericIdpActivity
ADDED from [com.google.firebase:firebase-auth:24.1.0] C:\Users\ishan\.gradle\caches\9.4.1\transforms\e65a16e28c6e97c1300dd862814927f2\transformed\firebase-auth-24.1.0\AndroidManifest.xml:29:9-46:20
	android:excludeFromRecents
		ADDED from [com.google.firebase:firebase-auth:24.1.0] C:\Users\ishan\.gradle\caches\9.4.1\transforms\e65a16e28c6e97c1300dd862814927f2\transformed\firebase-auth-24.1.0\AndroidManifest.xml:31:13-46
	android:launchMode
		ADDED from [com.google.firebase:firebase-auth:24.1.0] C:\Users\ishan\.gradle\caches\9.4.1\transforms\e65a16e28c6e97c1300dd862814927f2\transformed\firebase-auth-24.1.0\AndroidManifest.xml:33:13-44
	android:exported
		ADDED from [com.google.firebase:firebase-auth:24.1.0] C:\Users\ishan\.gradle\caches\9.4.1\transforms\e65a16e28c6e97c1300dd862814927f2\transformed\firebase-auth-24.1.0\AndroidManifest.xml:32:13-36
	android:theme
		ADDED from [com.google.firebase:firebase-auth:24.1.0] C:\Users\ishan\.gradle\caches\9.4.1\transforms\e65a16e28c6e97c1300dd862814927f2\transformed\firebase-auth-24.1.0\AndroidManifest.xml:34:13-72
	android:name
		ADDED from [com.google.firebase:firebase-auth:24.1.0] C:\Users\ishan\.gradle\caches\9.4.1\transforms\e65a16e28c6e97c1300dd862814927f2\transformed\firebase-auth-24.1.0\AndroidManifest.xml:30:13-80
intent-filter#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+category:name:android.intent.category.DEFAULT+data:host:firebase.auth+data:path:/+data:scheme:genericidp
ADDED from [com.google.firebase:firebase-auth:24.1.0] C:\Users\ishan\.gradle\caches\9.4.1\transforms\e65a16e28c6e97c1300dd862814927f2\transformed\firebase-auth-24.1.0\AndroidManifest.xml:35:13-45:29
action#android.intent.action.VIEW
ADDED from [com.google.firebase:firebase-auth:24.1.0] C:\Users\ishan\.gradle\caches\9.4.1\transforms\e65a16e28c6e97c1300dd862814927f2\transformed\firebase-auth-24.1.0\AndroidManifest.xml:36:17-69
	android:name
		ADDED from [com.google.firebase:firebase-auth:24.1.0] C:\Users\ishan\.gradle\caches\9.4.1\transforms\e65a16e28c6e97c1300dd862814927f2\transformed\firebase-auth-24.1.0\AndroidManifest.xml:36:25-66
category#android.intent.category.DEFAULT
ADDED from [com.google.firebase:firebase-auth:24.1.0] C:\Users\ishan\.gradle\caches\9.4.1\transforms\e65a16e28c6e97c1300dd862814927f2\transformed\firebase-auth-24.1.0\AndroidManifest.xml:38:17-76
	android:name
		ADDED from [com.google.firebase:firebase-auth:24.1.0] C:\Users\ishan\.gradle\caches\9.4.1\transforms\e65a16e28c6e97c1300dd862814927f2\transformed\firebase-auth-24.1.0\AndroidManifest.xml:38:27-73
category#android.intent.category.BROWSABLE
ADDED from [com.google.firebase:firebase-auth:24.1.0] C:\Users\ishan\.gradle\caches\9.4.1\transforms\e65a16e28c6e97c1300dd862814927f2\transformed\firebase-auth-24.1.0\AndroidManifest.xml:39:17-78
	android:name
		ADDED from [com.google.firebase:firebase-auth:24.1.0] C:\Users\ishan\.gradle\caches\9.4.1\transforms\e65a16e28c6e97c1300dd862814927f2\transformed\firebase-auth-24.1.0\AndroidManifest.xml:39:27-75
data
ADDED from [com.google.firebase:firebase-auth:24.1.0] C:\Users\ishan\.gradle\caches\9.4.1\transforms\e65a16e28c6e97c1300dd862814927f2\transformed\firebase-auth-24.1.0\AndroidManifest.xml:41:17-44:51
	android:path
		ADDED from [com.google.firebase:firebase-auth:24.1.0] C:\Users\ishan\.gradle\caches\9.4.1\transforms\e65a16e28c6e97c1300dd862814927f2\transformed\firebase-auth-24.1.0\AndroidManifest.xml:43:21-37
	android:host
		ADDED from [com.google.firebase:firebase-auth:24.1.0] C:\Users\ishan\.gradle\caches\9.4.1\transforms\e65a16e28c6e97c1300dd862814927f2\transformed\firebase-auth-24.1.0\AndroidManifest.xml:42:21-49
	android:scheme
		ADDED from [com.google.firebase:firebase-auth:24.1.0] C:\Users\ishan\.gradle\caches\9.4.1\transforms\e65a16e28c6e97c1300dd862814927f2\transformed\firebase-auth-24.1.0\AndroidManifest.xml:44:21-48
activity#com.google.firebase.auth.internal.RecaptchaActivity
ADDED from [com.google.firebase:firebase-auth:24.1.0] C:\Users\ishan\.gradle\caches\9.4.1\transforms\e65a16e28c6e97c1300dd862814927f2\transformed\firebase-auth-24.1.0\AndroidManifest.xml:47:9-64:20
	android:excludeFromRecents
		ADDED from [com.google.firebase:firebase-auth:24.1.0] C:\Users\ishan\.gradle\caches\9.4.1\transforms\e65a16e28c6e97c1300dd862814927f2\transformed\firebase-auth-24.1.0\AndroidManifest.xml:49:13-46
	android:launchMode
		ADDED from [com.google.firebase:firebase-auth:24.1.0] C:\Users\ishan\.gradle\caches\9.4.1\transforms\e65a16e28c6e97c1300dd862814927f2\transformed\firebase-auth-24.1.0\AndroidManifest.xml:51:13-44
	android:exported
		ADDED from [com.google.firebase:firebase-auth:24.1.0] C:\Users\ishan\.gradle\caches\9.4.1\transforms\e65a16e28c6e97c1300dd862814927f2\transformed\firebase-auth-24.1.0\AndroidManifest.xml:50:13-36
	android:theme
		ADDED from [com.google.firebase:firebase-auth:24.1.0] C:\Users\ishan\.gradle\caches\9.4.1\transforms\e65a16e28c6e97c1300dd862814927f2\transformed\firebase-auth-24.1.0\AndroidManifest.xml:52:13-72
	android:name
		ADDED from [com.google.firebase:firebase-auth:24.1.0] C:\Users\ishan\.gradle\caches\9.4.1\transforms\e65a16e28c6e97c1300dd862814927f2\transformed\firebase-auth-24.1.0\AndroidManifest.xml:48:13-79
intent-filter#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+category:name:android.intent.category.DEFAULT+data:host:firebase.auth+data:path:/+data:scheme:recaptcha
ADDED from [com.google.firebase:firebase-auth:24.1.0] C:\Users\ishan\.gradle\caches\9.4.1\transforms\e65a16e28c6e97c1300dd862814927f2\transformed\firebase-auth-24.1.0\AndroidManifest.xml:53:13-63:29
service#com.google.firebase.components.ComponentDiscoveryService
ADDED from [com.google.firebase:firebase-auth:24.1.0] C:\Users\ishan\.gradle\caches\9.4.1\transforms\e65a16e28c6e97c1300dd862814927f2\transformed\firebase-auth-24.1.0\AndroidManifest.xml:66:9-72:19
MERGED from [com.google.firebase:firebase-database:22.0.1] C:\Users\ishan\.gradle\caches\9.4.1\transforms\1c6d65fa8ebafe0fabbf76de802c28a0\transformed\firebase-database-22.0.1\AndroidManifest.xml:26:9-35:19
MERGED from [com.google.firebase:firebase-database:22.0.1] C:\Users\ishan\.gradle\caches\9.4.1\transforms\1c6d65fa8ebafe0fabbf76de802c28a0\transformed\firebase-database-22.0.1\AndroidManifest.xml:26:9-35:19
MERGED from [com.google.firebase:firebase-firestore:26.3.0] C:\Users\ishan\.gradle\caches\9.4.1\transforms\ba623d9795e2e9675c3b27fe4909deb9\transformed\firebase-firestore-26.3.0\AndroidManifest.xml:14:9-23:19
MERGED from [com.google.firebase:firebase-firestore:26.3.0] C:\Users\ishan\.gradle\caches\9.4.1\transforms\ba623d9795e2e9675c3b27fe4909deb9\transformed\firebase-firestore-26.3.0\AndroidManifest.xml:14:9-23:19
MERGED from [com.google.android.gms:play-services-measurement-api:23.2.0] C:\Users\ishan\.gradle\caches\9.4.1\transforms\e2f443ffa5c22713102a4adea2ca69e1\transformed\play-services-measurement-api-23.2.0\AndroidManifest.xml:30:9-36:19
MERGED from [com.google.android.gms:play-services-measurement-api:23.2.0] C:\Users\ishan\.gradle\caches\9.4.1\transforms\e2f443ffa5c22713102a4adea2ca69e1\transformed\play-services-measurement-api-23.2.0\AndroidManifest.xml:30:9-36:19
MERGED from [com.google.firebase:firebase-installations:19.1.0] C:\Users\ishan\.gradle\caches\9.4.1\transforms\e18b6e705116f6b163c5ca6d008cb562\transformed\firebase-installations-19.1.0\AndroidManifest.xml:12:9-21:19
MERGED from [com.google.firebase:firebase-installations:19.1.0] C:\Users\ishan\.gradle\caches\9.4.1\transforms\e18b6e705116f6b163c5ca6d008cb562\transformed\firebase-installations-19.1.0\AndroidManifest.xml:12:9-21:19
MERGED from [com.google.firebase:firebase-common:22.0.1] C:\Users\ishan\.gradle\caches\9.4.1\transforms\066a0d9673153890cb23d7688fd44f73\transformed\firebase-common-22.0.1\AndroidManifest.xml:30:9-38:19
MERGED from [com.google.firebase:firebase-common:22.0.1] C:\Users\ishan\.gradle\caches\9.4.1\transforms\066a0d9673153890cb23d7688fd44f73\transformed\firebase-common-22.0.1\AndroidManifest.xml:30:9-38:19
	android:exported
		ADDED from [com.google.firebase:firebase-auth:24.1.0] C:\Users\ishan\.gradle\caches\9.4.1\transforms\e65a16e28c6e97c1300dd862814927f2\transformed\firebase-auth-24.1.0\AndroidManifest.xml:68:13-37
	tools:targetApi
		ADDED from [com.google.firebase:firebase-common:22.0.1] C:\Users\ishan\.gradle\caches\9.4.1\transforms\066a0d9673153890cb23d7688fd44f73\transformed\firebase-common-22.0.1\AndroidManifest.xml:34:13-32
	android:directBootAware
		ADDED from [com.google.firebase:firebase-common:22.0.1] C:\Users\ishan\.gradle\caches\9.4.1\transforms\066a0d9673153890cb23d7688fd44f73\transformed\firebase-common-22.0.1\AndroidManifest.xml:32:13-43
	android:name
		ADDED from [com.google.firebase:firebase-auth:24.1.0] C:\Users\ishan\.gradle\caches\9.4.1\transforms\e65a16e28c6e97c1300dd862814927f2\transformed\firebase-auth-24.1.0\AndroidManifest.xml:67:13-84
meta-data#com.google.firebase.components:com.google.firebase.auth.FirebaseAuthRegistrar
ADDED from [com.google.firebase:firebase-auth:24.1.0] C:\Users\ishan\.gradle\caches\9.4.1\transforms\e65a16e28c6e97c1300dd862814927f2\transformed\firebase-auth-24.1.0\AndroidManifest.xml:69:13-71:85
	android:value
		ADDED from [com.google.firebase:firebase-auth:24.1.0] C:\Users\ishan\.gradle\caches\9.4.1\transforms\e65a16e28c6e97c1300dd862814927f2\transformed\firebase-auth-24.1.0\AndroidManifest.xml:71:17-82
	android:name
		ADDED from [com.google.firebase:firebase-auth:24.1.0] C:\Users\ishan\.gradle\caches\9.4.1\transforms\e65a16e28c6e97c1300dd862814927f2\transformed\firebase-auth-24.1.0\AndroidManifest.xml:70:17-109
meta-data#com.google.firebase.components:com.google.firebase.database.FirebaseDatabaseKtxRegistrar
ADDED from [com.google.firebase:firebase-database:22.0.1] C:\Users\ishan\.gradle\caches\9.4.1\transforms\1c6d65fa8ebafe0fabbf76de802c28a0\transformed\firebase-database-22.0.1\AndroidManifest.xml:29:13-31:85
	android:value
		ADDED from [com.google.firebase:firebase-database:22.0.1] C:\Users\ishan\.gradle\caches\9.4.1\transforms\1c6d65fa8ebafe0fabbf76de802c28a0\transformed\firebase-database-22.0.1\AndroidManifest.xml:31:17-82
	android:name
		ADDED from [com.google.firebase:firebase-database:22.0.1] C:\Users\ishan\.gradle\caches\9.4.1\transforms\1c6d65fa8ebafe0fabbf76de802c28a0\transformed\firebase-database-22.0.1\AndroidManifest.xml:30:17-120
meta-data#com.google.firebase.components:com.google.firebase.database.DatabaseRegistrar
ADDED from [com.google.firebase:firebase-database:22.0.1] C:\Users\ishan\.gradle\caches\9.4.1\transforms\1c6d65fa8ebafe0fabbf76de802c28a0\transformed\firebase-database-22.0.1\AndroidManifest.xml:32:13-34:85
	android:value
		ADDED from [com.google.firebase:firebase-database:22.0.1] C:\Users\ishan\.gradle\caches\9.4.1\transforms\1c6d65fa8ebafe0fabbf76de802c28a0\transformed\firebase-database-22.0.1\AndroidManifest.xml:34:17-82
	android:name
		ADDED from [com.google.firebase:firebase-database:22.0.1] C:\Users\ishan\.gradle\caches\9.4.1\transforms\1c6d65fa8ebafe0fabbf76de802c28a0\transformed\firebase-database-22.0.1\AndroidManifest.xml:33:17-109
meta-data#com.google.firebase.components:com.google.firebase.firestore.FirebaseFirestoreKtxRegistrar
ADDED from [com.google.firebase:firebase-firestore:26.3.0] C:\Users\ishan\.gradle\caches\9.4.1\transforms\ba623d9795e2e9675c3b27fe4909deb9\transformed\firebase-firestore-26.3.0\AndroidManifest.xml:17:13-19:85
	android:value
		ADDED from [com.google.firebase:firebase-firestore:26.3.0] C:\Users\ishan\.gradle\caches\9.4.1\transforms\ba623d9795e2e9675c3b27fe4909deb9\transformed\firebase-firestore-26.3.0\AndroidManifest.xml:19:17-82
	android:name
		ADDED from [com.google.firebase:firebase-firestore:26.3.0] C:\Users\ishan\.gradle\caches\9.4.1\transforms\ba623d9795e2e9675c3b27fe4909deb9\transformed\firebase-firestore-26.3.0\AndroidManifest.xml:18:17-122
meta-data#com.google.firebase.components:com.google.firebase.firestore.FirestoreRegistrar
ADDED from [com.google.firebase:firebase-firestore:26.3.0] C:\Users\ishan\.gradle\caches\9.4.1\transforms\ba623d9795e2e9675c3b27fe4909deb9\transformed\firebase-firestore-26.3.0\AndroidManifest.xml:20:13-22:85
	android:value
		ADDED from [com.google.firebase:firebase-firestore:26.3.0] C:\Users\ishan\.gradle\caches\9.4.1\transforms\ba623d9795e2e9675c3b27fe4909deb9\transformed\firebase-firestore-26.3.0\AndroidManifest.xml:22:17-82
	android:name
		ADDED from [com.google.firebase:firebase-firestore:26.3.0] C:\Users\ishan\.gradle\caches\9.4.1\transforms\ba623d9795e2e9675c3b27fe4909deb9\transformed\firebase-firestore-26.3.0\AndroidManifest.xml:21:17-111
uses-permission#com.google.android.finsky.permission.BIND_GET_INSTALL_REFERRER_SERVICE
ADDED from [com.google.android.gms:play-services-measurement:23.2.0] C:\Users\ishan\.gradle\caches\9.4.1\transforms\93936641d0809a91ce1de32e3eec7c44\transformed\play-services-measurement-23.2.0\AndroidManifest.xml:26:5-110
MERGED from [com.google.android.gms:play-services-measurement-impl:23.2.0] C:\Users\ishan\.gradle\caches\9.4.1\transforms\3068af0b33ff589034aac15544c32c00\transformed\play-services-measurement-impl-23.2.0\AndroidManifest.xml:26:5-110
MERGED from [com.google.android.gms:play-services-measurement-impl:23.2.0] C:\Users\ishan\.gradle\caches\9.4.1\transforms\3068af0b33ff589034aac15544c32c00\transformed\play-services-measurement-impl-23.2.0\AndroidManifest.xml:26:5-110
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:23.2.0] C:\Users\ishan\.gradle\caches\9.4.1\transforms\93936641d0809a91ce1de32e3eec7c44\transformed\play-services-measurement-23.2.0\AndroidManifest.xml:26:22-107
receiver#com.google.android.gms.measurement.AppMeasurementReceiver
ADDED from [com.google.android.gms:play-services-measurement:23.2.0] C:\Users\ishan\.gradle\caches\9.4.1\transforms\93936641d0809a91ce1de32e3eec7c44\transformed\play-services-measurement-23.2.0\AndroidManifest.xml:29:9-33:20
	android:enabled
		ADDED from [com.google.android.gms:play-services-measurement:23.2.0] C:\Users\ishan\.gradle\caches\9.4.1\transforms\93936641d0809a91ce1de32e3eec7c44\transformed\play-services-measurement-23.2.0\AndroidManifest.xml:31:13-35
	android:exported
		ADDED from [com.google.android.gms:play-services-measurement:23.2.0] C:\Users\ishan\.gradle\caches\9.4.1\transforms\93936641d0809a91ce1de32e3eec7c44\transformed\play-services-measurement-23.2.0\AndroidManifest.xml:32:13-37
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:23.2.0] C:\Users\ishan\.gradle\caches\9.4.1\transforms\93936641d0809a91ce1de32e3eec7c44\transformed\play-services-measurement-23.2.0\AndroidManifest.xml:30:13-85
service#com.google.android.gms.measurement.AppMeasurementService
ADDED from [com.google.android.gms:play-services-measurement:23.2.0] C:\Users\ishan\.gradle\caches\9.4.1\transforms\93936641d0809a91ce1de32e3eec7c44\transformed\play-services-measurement-23.2.0\AndroidManifest.xml:35:9-38:40
	android:enabled
		ADDED from [com.google.android.gms:play-services-measurement:23.2.0] C:\Users\ishan\.gradle\caches\9.4.1\transforms\93936641d0809a91ce1de32e3eec7c44\transformed\play-services-measurement-23.2.0\AndroidManifest.xml:37:13-35
	android:exported
		ADDED from [com.google.android.gms:play-services-measurement:23.2.0] C:\Users\ishan\.gradle\caches\9.4.1\transforms\93936641d0809a91ce1de32e3eec7c44\transformed\play-services-measurement-23.2.0\AndroidManifest.xml:38:13-37
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:23.2.0] C:\Users\ishan\.gradle\caches\9.4.1\transforms\93936641d0809a91ce1de32e3eec7c44\transformed\play-services-measurement-23.2.0\AndroidManifest.xml:36:13-84
service#com.google.android.gms.measurement.AppMeasurementJobService
ADDED from [com.google.android.gms:play-services-measurement:23.2.0] C:\Users\ishan\.gradle\caches\9.4.1\transforms\93936641d0809a91ce1de32e3eec7c44\transformed\play-services-measurement-23.2.0\AndroidManifest.xml:39:9-43:72
	android:enabled
		ADDED from [com.google.android.gms:play-services-measurement:23.2.0] C:\Users\ishan\.gradle\caches\9.4.1\transforms\93936641d0809a91ce1de32e3eec7c44\transformed\play-services-measurement-23.2.0\AndroidManifest.xml:41:13-35
	android:exported
		ADDED from [com.google.android.gms:play-services-measurement:23.2.0] C:\Users\ishan\.gradle\caches\9.4.1\transforms\93936641d0809a91ce1de32e3eec7c44\transformed\play-services-measurement-23.2.0\AndroidManifest.xml:42:13-37
	android:permission
		ADDED from [com.google.android.gms:play-services-measurement:23.2.0] C:\Users\ishan\.gradle\caches\9.4.1\transforms\93936641d0809a91ce1de32e3eec7c44\transformed\play-services-measurement-23.2.0\AndroidManifest.xml:43:13-69
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:23.2.0] C:\Users\ishan\.gradle\caches\9.4.1\transforms\93936641d0809a91ce1de32e3eec7c44\transformed\play-services-measurement-23.2.0\AndroidManifest.xml:40:13-87
uses-permission#com.google.android.gms.permission.AD_ID
ADDED from [com.google.android.gms:play-services-measurement-api:23.2.0] C:\Users\ishan\.gradle\caches\9.4.1\transforms\e2f443ffa5c22713102a4adea2ca69e1\transformed\play-services-measurement-api-23.2.0\AndroidManifest.xml:25:5-79
MERGED from [com.google.android.gms:play-services-measurement-impl:23.2.0] C:\Users\ishan\.gradle\caches\9.4.1\transforms\3068af0b33ff589034aac15544c32c00\transformed\play-services-measurement-impl-23.2.0\AndroidManifest.xml:27:5-79
MERGED from [com.google.android.gms:play-services-measurement-impl:23.2.0] C:\Users\ishan\.gradle\caches\9.4.1\transforms\3068af0b33ff589034aac15544c32c00\transformed\play-services-measurement-impl-23.2.0\AndroidManifest.xml:27:5-79
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] C:\Users\ishan\.gradle\caches\9.4.1\transforms\9df730008c8a760ca97f299c75b9c8ea\transformed\play-services-ads-identifier-18.0.0\AndroidManifest.xml:23:5-79
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] C:\Users\ishan\.gradle\caches\9.4.1\transforms\9df730008c8a760ca97f299c75b9c8ea\transformed\play-services-ads-identifier-18.0.0\AndroidManifest.xml:23:5-79
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:23.2.0] C:\Users\ishan\.gradle\caches\9.4.1\transforms\89e21f2f99c5556c7c2fcc0793bff6fe\transformed\play-services-measurement-sdk-api-23.2.0\AndroidManifest.xml:26:5-79
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:23.2.0] C:\Users\ishan\.gradle\caches\9.4.1\transforms\89e21f2f99c5556c7c2fcc0793bff6fe\transformed\play-services-measurement-sdk-api-23.2.0\AndroidManifest.xml:26:5-79
	android:name
		ADDED from [com.google.android.gms:play-services-measurement-api:23.2.0] C:\Users\ishan\.gradle\caches\9.4.1\transforms\e2f443ffa5c22713102a4adea2ca69e1\transformed\play-services-measurement-api-23.2.0\AndroidManifest.xml:25:22-76
uses-permission#android.permission.ACCESS_ADSERVICES_ATTRIBUTION
ADDED from [com.google.android.gms:play-services-measurement-api:23.2.0] C:\Users\ishan\.gradle\caches\9.4.1\transforms\e2f443ffa5c22713102a4adea2ca69e1\transformed\play-services-measurement-api-23.2.0\AndroidManifest.xml:26:5-88
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:23.2.0] C:\Users\ishan\.gradle\caches\9.4.1\transforms\89e21f2f99c5556c7c2fcc0793bff6fe\transformed\play-services-measurement-sdk-api-23.2.0\AndroidManifest.xml:27:5-88
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:23.2.0] C:\Users\ishan\.gradle\caches\9.4.1\transforms\89e21f2f99c5556c7c2fcc0793bff6fe\transformed\play-services-measurement-sdk-api-23.2.0\AndroidManifest.xml:27:5-88
	android:name
		ADDED from [com.google.android.gms:play-services-measurement-api:23.2.0] C:\Users\ishan\.gradle\caches\9.4.1\transforms\e2f443ffa5c22713102a4adea2ca69e1\transformed\play-services-measurement-api-23.2.0\AndroidManifest.xml:26:22-85
uses-permission#android.permission.ACCESS_ADSERVICES_AD_ID
ADDED from [com.google.android.gms:play-services-measurement-api:23.2.0] C:\Users\ishan\.gradle\caches\9.4.1\transforms\e2f443ffa5c22713102a4adea2ca69e1\transformed\play-services-measurement-api-23.2.0\AndroidManifest.xml:27:5-82
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:23.2.0] C:\Users\ishan\.gradle\caches\9.4.1\transforms\89e21f2f99c5556c7c2fcc0793bff6fe\transformed\play-services-measurement-sdk-api-23.2.0\AndroidManifest.xml:28:5-82
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:23.2.0] C:\Users\ishan\.gradle\caches\9.4.1\transforms\89e21f2f99c5556c7c2fcc0793bff6fe\transformed\play-services-measurement-sdk-api-23.2.0\AndroidManifest.xml:28:5-82
	android:name
		ADDED from [com.google.android.gms:play-services-measurement-api:23.2.0] C:\Users\ishan\.gradle\caches\9.4.1\transforms\e2f443ffa5c22713102a4adea2ca69e1\transformed\play-services-measurement-api-23.2.0\AndroidManifest.xml:27:22-79
meta-data#com.google.firebase.components:com.google.firebase.analytics.connector.internal.AnalyticsConnectorRegistrar
ADDED from [com.google.android.gms:play-services-measurement-api:23.2.0] C:\Users\ishan\.gradle\caches\9.4.1\transforms\e2f443ffa5c22713102a4adea2ca69e1\transformed\play-services-measurement-api-23.2.0\AndroidManifest.xml:33:13-35:85
	android:value
		ADDED from [com.google.android.gms:play-services-measurement-api:23.2.0] C:\Users\ishan\.gradle\caches\9.4.1\transforms\e2f443ffa5c22713102a4adea2ca69e1\transformed\play-services-measurement-api-23.2.0\AndroidManifest.xml:35:17-82
	android:name
		ADDED from [com.google.android.gms:play-services-measurement-api:23.2.0] C:\Users\ishan\.gradle\caches\9.4.1\transforms\e2f443ffa5c22713102a4adea2ca69e1\transformed\play-services-measurement-api-23.2.0\AndroidManifest.xml:34:17-139
service#androidx.credentials.playservices.CredentialProviderMetadataHolder
ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\ishan\.gradle\caches\9.4.1\transforms\3358fd9e369160e4b0e4214d580b78ee\transformed\credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:24:9-32:19
	android:enabled
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\ishan\.gradle\caches\9.4.1\transforms\3358fd9e369160e4b0e4214d580b78ee\transformed\credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:26:13-35
	android:exported
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\ishan\.gradle\caches\9.4.1\transforms\3358fd9e369160e4b0e4214d580b78ee\transformed\credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:27:13-37
	tools:ignore
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\ishan\.gradle\caches\9.4.1\transforms\3358fd9e369160e4b0e4214d580b78ee\transformed\credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:28:13-60
	android:name
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\ishan\.gradle\caches\9.4.1\transforms\3358fd9e369160e4b0e4214d580b78ee\transformed\credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:25:13-94
meta-data#androidx.credentials.CREDENTIAL_PROVIDER_KEY
ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\ishan\.gradle\caches\9.4.1\transforms\3358fd9e369160e4b0e4214d580b78ee\transformed\credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:29:13-31:104
	android:value
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\ishan\.gradle\caches\9.4.1\transforms\3358fd9e369160e4b0e4214d580b78ee\transformed\credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:31:17-101
	android:name
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\ishan\.gradle\caches\9.4.1\transforms\3358fd9e369160e4b0e4214d580b78ee\transformed\credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:30:17-76
activity#androidx.credentials.playservices.HiddenActivity
ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\ishan\.gradle\caches\9.4.1\transforms\3358fd9e369160e4b0e4214d580b78ee\transformed\credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:34:9-41:20
	android:fitsSystemWindows
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\ishan\.gradle\caches\9.4.1\transforms\3358fd9e369160e4b0e4214d580b78ee\transformed\credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:39:13-45
	android:enabled
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\ishan\.gradle\caches\9.4.1\transforms\3358fd9e369160e4b0e4214d580b78ee\transformed\credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:37:13-35
	android:exported
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\ishan\.gradle\caches\9.4.1\transforms\3358fd9e369160e4b0e4214d580b78ee\transformed\credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:38:13-37
	android:configChanges
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\ishan\.gradle\caches\9.4.1\transforms\3358fd9e369160e4b0e4214d580b78ee\transformed\credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:36:13-87
	android:theme
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\ishan\.gradle\caches\9.4.1\transforms\3358fd9e369160e4b0e4214d580b78ee\transformed\credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:40:13-48
	android:name
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\ishan\.gradle\caches\9.4.1\transforms\3358fd9e369160e4b0e4214d580b78ee\transformed\credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:35:13-76
activity#com.google.android.gms.auth.api.signin.internal.SignInHubActivity
ADDED from [com.google.android.gms:play-services-auth:20.7.0] C:\Users\ishan\.gradle\caches\9.4.1\transforms\ba29c754cbea439ad49af9779f5b9646\transformed\play-services-auth-20.7.0\AndroidManifest.xml:23:9-27:75
	android:excludeFromRecents
